x,y,soilBaseQuality,sunlight,nutrients,pH,organicMatter,compaction,salinity
0,0,0.076,0.989,0.075,0.172,0.788,0.933,0.012
1,0,0.77,0.717,0.466,0.65,0.134,0.997,0.786
2,0,0.421,0.316,0.435,0.334,0.17,0.781,0.045
7,0,0.826,0.047,0.405,0.672,0.687,0.121,0.968
8,0,0.593,0.388,0.676,0.188,0.857,0.584,0.355
9,0,0.397,0.717,0.292,0.64,0.115,0.575,0.589
10,0,0.021,0.723,0.05,0.153,0.571,0.547,0.511
11,0,0.758,0.291,0.259,0.559,0.274,0.114,0.425
12,0,0.123,0.457,0.116,0.325,0.213,0.863,0.563
13,0,0.588,0.555,0.924,0.75,0.883,0.09,0.566
14,0,1.0,0.572,0.13,0.243,0.287,0.811,0.575
15,0,0.391,0.832,0.6,0.047,0.051,0.677,0.051
16,0,0.096,0.825,0.918,0.961,0.446,0.579,0.884
17,0,0.067,0.973,0.949,0.284,0.808,0.547,0.232
18,0,0.568,0.162,0.991,0.787,0.867,0.115,0.468
19,0,0.196,0.108,0.785,0.062,0.441,0.043,0.361
20,0,0.492,0.871,0.543,0.249,0.764,0.039,0.498
21,0,0.27,0.368,0.827,0.644,0.463,0.817,0.962
22,0,0.669,0.18,0.957,0.4,0.131,0.325,0.6
23,0,0.139,0.78,0.737,0.311,0.25,0.08,0.313
0,1,0.752,0.746,0.627,0.421,0.841,0.219,0.229
1,1,0.338,0.035,0.725,0.056,0.582,0.668,0.833
2,1,0.377,0.879,0.27,0.813,0.235,0.271,0.635
3,1,0.826,0.506,0.701,0.537,0.481,0.375,0.96
4,1,0.879,0.871,0.258,0.654,0.972,0.045,0.101
5,1,0.328,0.13,0.369,0.216,0.7,0.953,0.933
6,1,0.572,0.789,0.047,0.392,0.965,0.842,0.905
7,1,0.629,0.638,0.39,0.448,0.285,0.196,0.713
10,1,0.078,0.777,0.714,0.755,0.123,0.9,0.233
11,1,0.272,0.018,0.015,0.508,0.059,0.931,0.282
12,1,0.648,0.953,0.546,0.024,0.381,0.867,0.007
14,1,0.289,0.664,0.848,0.157,0.653,0.209,0.717
18,1,0.672,0.423,0.428,0.031,0.54,0.858,0.601
19,1,0.675,0.399,0.031,0.305,0.352,0.26,0.728
20,1,0.665,0.73,0.361,0.09,0.904,0.6,0.061
21,1,0.719,0.201,0.465,0.342,0.346,0.576,0.347
22,1,0.799,0.347,0.594,0.098,0.432,0.909,0.281
23,1,0.47,0.377,0.38,0.543,0.04,0.487,0.521
24,1,0.891,0.365,0.789,0.026,0.795,0.67,0.397
25,1,0.077,0.693,0.56,0.665,0.574,0.058,0.554
2,2,0.08,0.902,0.43,0.929,0.714,0.085,0.034
3,2,0.311,0.709,0.589,0.149,0.915,0.295,0.634
4,2,0.033,0.168,0.439,0.427,0.659,0.524,0.669
5,2,0.463,0.023,0.572,0.97,0.9,0.232,0.371
7,2,0.467,0.484,0.947,0.652,0.72,0.662,0.881
8,2,0.732,0.811,0.248,0.339,0.46,0.275,0.679
9,2,0.052,0.094,0.784,0.537,0.16,0.329,0.227
10,2,0.621,0.251,0.491,0.538,0.408,0.441,0.608
11,2,0.761,0.641,0.972,0.135,0.661,0.504,0.295
12,2,0.661,0.473,0.53,0.892,0.127,0.554,0.475
13,2,0.064,0.056,0.058,0.855,0.074,0.027,0.402
16,2,0.851,0.912,0.921,0.178,0.966,0.709,0.948
17,2,0.842,0.284,0.137,0.339,0.548,0.733,0.768
18,2,0.496,0.857,0.367,0.586,0.17,0.54,0.452
19,2,0.589,0.313,0.594,0.091,0.393,0.725,0.544
22,2,0.555,0.483,0.286,0.867,0.731,0.335,0.516
23,2,0.303,0.109,0.402,0.462,0.352,0.223,0.808
24,2,0.089,0.739,0.428,0.78,0.86,0.67,0.534
25,2,0.628,0.062,0.272,0.992,0.372,0.45,0.142
26,2,0.487,0.814,0.771,0.398,0.888,0.739,0.796
27,2,0.868,0.961,0.471,0.817,0.342,0.524,0.117
0,3,0.12,0.131,0.244,0.321,0.742,0.964,0.594
1,3,0.423,0.488,0.206,0.39,0.802,0.68,0.417
2,3,0.872,0.774,0.29,0.104,0.653,0.158,0.247
3,3,0.481,0.334,0.266,0.42,0.805,0.372,0.413
4,3,0.602,0.336,0.738,0.2,0.755,0.291,0.363
5,3,0.343,0.55,0.112,0.621,0.024,0.796,0.317
6,3,0.779,0.664,0.042,0.996,0.291,0.562,0.08
7,3,0.388,0.107,0.767,0.991,0.582,0.196,0.986
8,3,0.473,0.284,0.895,0.514,0.401,0.922,0.997
9,3,0.785,0.229,0.596,0.625,0.897,0.609,0.517
10,3,0.425,0.822,0.496,0.127,0.922,0.689,0.004
11,3,0.895,0.874,0.482,0.095,0.612,0.262,0.936
12,3,0.715,0.303,0.206,0.696,0.858,0.903,0.727
13,3,0.069,0.571,0.092,0.853,0.232,0.881,0.276
15,3,0.266,0.646,0.645,0.935,0.918,0.208,0.771
16,3,0.002,0.075,0.753,0.617,0.529,0.186,0.382
17,3,0.735,0.224,0.362,0.463,0.819,0.395,0.944
